Id,Label,Attribute
pansystolic murmur,pansystolic murmur,symptom
systolic ejection murmur,systolic ejection murmur,symptom
failure heart,failure heart,disease
coronary arteriosclerosis,coronary arteriosclerosis,disease
pyelonephritis,pyelonephritis,disease
rigor - temperature-associated observation,rigor - temperature-associated observation,symptom
pancreatitis,pancreatitis,disease
catatonia,catatonia,symptom
r wave feature,r wave feature,symptom
tired,tired,symptom
overweight,overweight,symptom
systolic murmur,systolic murmur,symptom
obesity,obesity,disease
photopsia,photopsia,symptom
chest discomfort,chest discomfort,symptom
giddy mood,giddy mood,symptom
hyperlipidemia,hyperlipidemia,disease
frail,frail,symptom
decubitus ulcer,decubitus ulcer,disease
rest pain,rest pain,symptom
anorexia,anorexia,symptom
peripheral vascular disease,peripheral vascular disease,disease
mass in breast,mass in breast,symptom
retropulsion,retropulsion,symptom
estrogen use,estrogen use,symptom
formication,formication,symptom
carcinoma breast,carcinoma breast,disease
hypometabolism,hypometabolism,symptom
myoclonus,myoclonus,symptom
epilepsy,epilepsy,disease
pericardial friction rub,pericardial friction rub,symptom
cardiomegaly,cardiomegaly,symptom
sputum purulent,sputum purulent,symptom
effusion pericardial,effusion pericardial,disease
mediastinal shift,mediastinal shift,symptom
impaired cognition,impaired cognition,symptom
tricuspid valve insufficiency,tricuspid valve insufficiency,disease
malignant neoplasm of breast,malignant neoplasm of breast,disease
hydropneumothorax,hydropneumothorax,symptom
superimposition,superimposition,symptom
slowing of urinary stream,slowing of urinary stream,symptom
neuropathy,neuropathy,disease
pericardial effusion body substance,pericardial effusion body substance,disease
flare,flare,symptom
abscess bacterial,abscess bacterial,symptom
pulsus paradoxus,pulsus paradoxus,symptom
endocarditis,endocarditis,disease
lip smacking,lip smacking,symptom
phonophobia,phonophobia,symptom
rolling of eyes,rolling of eyes,symptom
moody,moody,symptom
ambidexterity,ambidexterity,symptom
absences finding,absences finding,symptom
spasm,spasm,symptom
tonic-clonic epilepsy,tonic-clonic epilepsy,disease
weepiness,weepiness,symptom
sleeplessness,sleeplessness,symptom
motor retardation,motor retardation,symptom
nightmare,nightmare,symptom
unable to concentrate,unable to concentrate,symptom
depressive disorder,depressive disorder,disease
asymptomatic,asymptomatic,symptom
ischemia,ischemia,disease
drool,drool,symptom
pin-point pupils,pin-point pupils,symptom
bedridden,bedridden,symptom
tremor resting,tremor resting,symptom
groggy,groggy,symptom
Alzheimer's disease,Alzheimer's disease,disease
throat sore,throat sore,symptom
indifferent mood,indifferent mood,symptom
barking cough,barking cough,symptom
decreased translucency,decreased translucency,symptom
rapid shallow breathing,rapid shallow breathing,symptom
noisy respiration,noisy respiration,symptom
nasal discharge present,nasal discharge present,symptom
cystic lesion,cystic lesion,symptom
upper respiratory infection,upper respiratory infection,disease
weight gain,weight gain,symptom
hypothyroidism,hypothyroidism,disease
poor dentition,poor dentition,symptom
adverse reaction,adverse reaction,symptom
adverse effect,adverse effect,symptom
abdominal bloating,abdominal bloating,symptom
oralcandidiasis,oralcandidiasis,disease
hot flush,hot flush,symptom
anxiety state,anxiety state,disease
difficulty passing urine,difficulty passing urine,symptom
infection urinary tract,infection urinary tract,disease
bleeding of vagina,bleeding of vagina,symptom
kidney disease,kidney disease,disease
gout,gout,disease
welt,welt,symptom
tinnitus,tinnitus,symptom
haemoptysis,haemoptysis,symptom
lymphoma,lymphoma,disease
septicemia,septicemia,disease
para 2,para 2,symptom
abortion,abortion,symptom
intermenstrual heavy bleeding,intermenstrual heavy bleeding,symptom
muscle hypotonia,muscle hypotonia,symptom
hypotonic,hypotonic,symptom
previous pregnancies 2,previous pregnancies 2,symptom
primigravida,primigravida,symptom
abnormally hard consistency,abnormally hard consistency,symptom
proteinemia,proteinemia,symptom
fibroid tumor,fibroid tumor,disease
tonic-clonic seizures,tonic-clonic seizures,disease
,,symptom
HIV,HIV,disease
malaise,malaise,symptom
chronic kidney failure,chronic kidney failure,disease
st segment depression,st segment depression,symptom
t wave inverted,t wave inverted,symptom
hypercholesterolemia,hypercholesterolemia,disease
paroxysmal dyspnea,paroxysmal dyspnea,disease
melanoma,melanoma,disease
homicidal thoughts,homicidal thoughts,symptom
disturbed family,disturbed family,symptom
delusion,delusion,disease
fecaluria,fecaluria,symptom
pneumatouria,pneumatouria,symptom
diverticulosis,diverticulosis,disease
uncoordination,uncoordination,symptom
posturing,posturing,symptom
tonic seizures,tonic seizures,symptom
debilitation,debilitation,symptom
encephalopathy,encephalopathy,disease
fremitus,fremitus,symptom
hematochezia,hematochezia,symptom
adenocarcinoma,adenocarcinoma,disease
dizzy spells,dizzy spells,symptom
shooting pain,shooting pain,symptom
hyperemesis,hyperemesis,symptom
carcinoma colon,carcinoma colon,disease
infection,infection,disease
nasal flaring,nasal flaring,symptom
sneeze,sneeze,symptom
extreme exhaustion,extreme exhaustion,symptom
influenza,influenza,disease
incoherent,incoherent,symptom
lameness,lameness,symptom
claudication,claudication,symptom
unconscious state,unconscious state,symptom
hypoglycemia,hypoglycemia,disease
prodrome,prodrome,symptom
hernia hiatal,hernia hiatal,disease
flatulence,flatulence,symptom
large-for-dates fetus,large-for-dates fetus,symptom
para 1,para 1,symptom
immobile,immobile,symptom
adhesion,adhesion,disease
hypertonicity,hypertonicity,symptom
hypoalbuminemia,hypoalbuminemia,symptom
thrombus,thrombus,disease
hepatitis,hepatitis,disease
todd paralysis,todd paralysis,symptom
alcoholic withdrawal symptoms,alcoholic withdrawal symptoms,symptom
suicide attempt,suicide attempt,disease
chronic obstructive airway disease,chronic obstructive airway disease,disease
left atrial hypertrophy,left atrial hypertrophy,symptom
alcohol binge episode,alcohol binge episode,symptom
cardiovascular finding,cardiovascular finding,symptom
cardiovascular event,cardiovascular event,symptom
tachycardia sinus,tachycardia sinus,disease
focal seizures,focal seizures,symptom
abnormal sensation,abnormal sensation,symptom
stupor,stupor,symptom
stinging sensation,stinging sensation,symptom
hemiparesis,hemiparesis,disease
transsexual,transsexual,symptom
side pain,side pain,symptom
enuresis,enuresis,symptom
personality disorder,personality disorder,disease
malignant neoplasms,malignant neoplasms,disease
carcinoma of lung,carcinoma of lung,disease
disequilibrium,disequilibrium,symptom
gastritis,gastritis,disease
hepatomegaly,hepatomegaly,symptom
primary carcinoma of the liver cells,primary carcinoma of the liver cells,disease
unwell,unwell,symptom
history of - blackout,history of - blackout,symptom
dehydration,dehydration,disease
malignant neoplasm of prostate,malignant neoplasm of prostate,disease
accident cerebrovascular,accident cerebrovascular,disease
monocytosis,monocytosis,symptom
posterior rhinorrhea,posterior rhinorrhea,symptom
thrombocytopaenia,thrombocytopaenia,disease
prostate tender,prostate tender,symptom
pain foot,pain foot,symptom
osteomyelitis,osteomyelitis,disease
Heberden's node,Heberden's node,symptom
edema pulmonary,edema pulmonary,disease
hyperventilation,hyperventilation,symptom
excruciating pain,excruciating pain,symptom
gag,gag,symptom
pulse absent,pulse absent,symptom
hernia,hernia,disease
migraine disorders,migraine disorders,disease
atypia,atypia,symptom
arthritis,arthritis,disease
st segment elevation,st segment elevation,symptom
myocardial infarction,myocardial infarction,disease
behavior hyperactive,behavior hyperactive,symptom
hyperhidrosis disorder,hyperhidrosis disorder,symptom
mydriasis,mydriasis,symptom
exhaustion,exhaustion,symptom
bipolar disorder,bipolar disorder,disease
fear of falling,fear of falling,symptom
incontinence,incontinence,disease
abdomen acute,abdomen acute,symptom
air fluid level,air fluid level,symptom
catching breath,catching breath,symptom
ileus,ileus,disease
cholelithiasis,cholelithiasis,disease
glaucoma,glaucoma,disease
hoard,hoard,symptom
panic,panic,symptom
chronic alcoholic intoxication,chronic alcoholic intoxication,disease
cirrhosis,cirrhosis,disease
biliary calculus,biliary calculus,disease
pneumonia aspiration,pneumonia aspiration,disease
pain neck,pain neck,symptom
neoplasm metastasis,neoplasm metastasis,disease
dullness,dullness,symptom
red blotches,red blotches,symptom
diverticulitis,diverticulitis,disease
no status change,no status change,symptom
failure kidney,failure kidney,disease
affect labile,affect labile,disease
hiv infections,hiv infections,disease
delirium,delirium,disease
cardiomyopathy,cardiomyopathy,disease
coronary heart disease,coronary heart disease,disease
pain in lower limb,pain in lower limb,symptom
deep vein thrombosis,deep vein thrombosis,disease
malignant neoplasm of lung,malignant neoplasm of lung,disease
hyperacusis,hyperacusis,symptom
lymphatic diseases,lymphatic diseases,disease
malignant tumor of colon,malignant tumor of colon,disease
hacking cough,hacking cough,symptom
dyspareunia,dyspareunia,symptom
hypokalemia,hypokalemia,symptom
floppy,floppy,symptom
Pneumocystis carinii pneumonia,Pneumocystis carinii pneumonia,disease
confusion,confusion,disease
hypertension pulmonary,hypertension pulmonary,disease
acquired immuno-deficiency syndrome,acquired immuno-deficiency syndrome,disease
benign prostatic hypertrophy,benign prostatic hypertrophy,disease
stridor,stridor,symptom
bronchitis,bronchitis,disease
hyperbilirubinemia,hyperbilirubinemia,disease
candidiasis,candidiasis,disease
soft tissue swelling,soft tissue swelling,symptom
pneumothorax,pneumothorax,disease
Murphy's sign,Murphy's sign,symptom
gasping for breath,gasping for breath,symptom
feces in rectum,feces in rectum,symptom
cholecystitis,cholecystitis,disease
sepsis (invertebrate),sepsis (invertebrate),disease
sciatica,sciatica,symptom
frothy sputum,frothy sputum,symptom
stenosis aortic valve,stenosis aortic valve,disease
titubation,titubation,symptom
dysdiadochokinesia,dysdiadochokinesia,symptom
deglutition disorder,deglutition disorder,disease
depression mental,depression mental,disease
mitral valve insufficiency,mitral valve insufficiency,disease
no known drug allergies,no known drug allergies,symptom
spasm bronchial,spasm bronchial,disease
psychotic disorder,psychotic disorder,disease
pneumonia,pneumonia,disease
kidney failure acute,kidney failure acute,disease
diabetes,diabetes,disease
hypesthesia,hypesthesia,symptom
cellulitis,cellulitis,disease
dementia,dementia,disease
pustule,pustule,symptom
hyperglycemia,hyperglycemia,disease
overload fluid,overload fluid,disease
gravida 10,gravida 10,symptom
malignant neoplasms,malignant neoplasms,disease
urinoma,urinoma,symptom
bacteremia,bacteremia,disease
embolism pulmonary,embolism pulmonary,disease
